code,sector,price,daily_liquidity,dividend,dividend_yield,dl_3M,dl_6M,dl_12M,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
VTLT11,Logística,93.0,916.0,0.88,0.95,2.95,5.66,10.99,0.98,0.94,0.92,3.89,5.89,6.89,3.94,21349844.14,100.94,92.0,0.87,0.05,0.92,2.87,0.0,0.0,1
PATC11,Lajes Corporativas,69.9,1236.0,0.31,0.46,1.21,6.29,18.1,0.4,1.05,1.51,1.53,7.64,8.13,0.8,264876923.19,76.17,92.0,0.29,-0.43,-0.14,0.15,21.9,18.9,6
PLCR11,Híbrido,83.83,7329.0,1.0,1.2,3.59,7.12,15.11,1.2,1.19,1.26,4.77,0.66,1.87,3.49,191604396.1,90.84,92.0,1.1,-1.64,-0.56,9.06,0.0,0.0,0
APTO11,Híbrido,8.6,4556.0,0.11,1.29,3.71,7.14,14.12,1.24,1.19,1.18,4.86,1.31,2.62,2.54,40106240.92,9.99,86.0,1.0,0.22,1.23,3.48,0.0,0.0,0
NEWU11,Lajes Corporativas,68.05,6.0,0.14,0.2,0.56,1.25,1.81,0.19,0.21,0.15,0.79,0.46,0.66,61.13,5190146.79,68.85,99.0,0.15,0.09,0.23,0.38,63.2,0.0,3
PVBI11,Lajes Corporativas,93.81,35116.0,0.61,0.64,2.03,3.99,7.55,0.68,0.66,0.63,2.75,7.98,8.67,15.95,1240685181.75,102.18,92.0,0.6,-1.42,-0.83,-0.83,0.1,0.0,4
BBFO11,Títulos e Val. Mob.,66.0,2512.0,0.7,1.09,3.28,6.27,12.64,1.09,1.04,1.05,4.44,2.07,3.18,1.25,301826276.48,75.38,88.0,0.92,-3.27,-2.39,-2.07,0.0,0.0,0
JSAF11,Títulos e Val. Mob.,82.98,17128.0,0.93,1.08,3.42,6.82,13.31,1.14,1.14,1.11,4.58,9.03,10.2,12.26,143602322.75,91.29,91.0,1.02,-0.59,0.42,1.44,0.0,0.0,0
VILG11,Logística,98.7,28325.0,0.67,0.71,2.09,4.21,8.42,0.7,0.7,0.7,2.81,11.98,12.78,3.64,1677228504.13,111.83,88.0,0.58,-0.02,0.56,1.47,0.0,0.0,16
CACR11,Híbrido,104.48,3242.0,1.51,1.44,4.16,8.35,16.02,1.39,1.39,1.34,5.52,1.4,2.85,7.67,189161169.77,104.66,100.0,1.38,0.83,2.21,3.59,0.0,0.0,0
RBED11,Outros,119.0,3755.0,1.26,1.05,3.12,6.25,11.98,1.04,1.04,1.0,4.17,-0.46,0.59,4.32,336524619.16,144.28,82.0,0.87,-0.02,0.85,1.73,0.0,0.0,5
HABT11,Títulos e Val. Mob.,84.33,13106.0,1.27,1.49,4.32,7.98,15.01,1.44,1.33,1.25,5.61,-1.32,0.15,-1.23,804850566.67,99.04,85.0,1.26,0.19,1.46,2.96,0.0,0.0,0
HSAF11,Títulos e Val. Mob.,80.51,4638.0,1.1,1.37,3.75,6.62,13.73,1.25,1.1,1.14,4.89,4.74,6.18,6.35,230996555.81,91.43,88.0,1.2,0.45,1.66,4.71,0.0,0.0,0
MFII11,Híbrido,89.2,2786.0,1.1,1.22,3.63,7.11,13.94,1.21,1.18,1.16,4.76,1.39,2.62,-2.22,429466203.87,103.33,86.0,1.07,-0.02,1.06,-0.19,0.0,0.0,9
HOFC11,Lajes Corporativas,24.65,4256.0,0.2,0.8,1.6,2.53,7.38,0.53,0.42,0.62,1.6,-0.6,0.2,1.0,339923926.49,89.95,27.0,0.22,-0.18,0.04,-0.16,46.0,50.0,4
RDPD11,Títulos e Val. Mob.,23.11,1535.0,0.31,1.32,4.36,7.87,14.54,1.45,1.31,1.21,5.58,0.86,2.19,-11.23,27775234.59,25.76,90.0,1.51,-7.66,-6.26,-5.07,0.0,0.0,0
RDPD11,Títulos e Val. Mob.,23.11,1535.0,0.31,1.32,4.36,7.87,14.54,1.45,1.31,1.21,5.58,0.86,2.19,-11.23,27775234.59,25.76,90.0,1.51,-7.66,-6.26,-5.07,0.0,0.0,0
KNHY11,Títulos e Val. Mob.,98.75,9619.0,1.2,1.21,3.66,6.95,12.67,1.22,1.16,1.06,5.04,2.38,3.62,9.09,1850693423.05,100.09,99.0,1.3,1.15,2.46,5.77,0.0,0.0,0
HUSC11,Outros,98.9,55.0,0.86,0.84,2.49,4.21,9.4,0.83,0.7,0.78,3.32,-2.82,-2.0,0.4,11930346.56,145.18,68.0,0.59,-0.86,-0.27,0.67,0.0,0.0,0
NVIF11B,Outros,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10911540.53,323.4,0.0,0.14,1.85,1.99,2.13,0.0,0.0,0
HSRE11,Híbrido,103.0,10.0,0.63,0.62,1.84,3.69,7.32,0.61,0.61,0.61,2.45,-0.58,0.03,2.38,8574554.19,96.31,107.0,0.65,-0.02,0.64,2.54,0.0,0.0,29
JPPA11,Títulos e Val. Mob.,93.5,7609.0,1.4,1.49,4.29,8.3,18.34,1.43,1.38,1.53,5.63,-3.61,-2.17,-4.76,88967458.82,98.41,95.0,1.42,0.57,2.0,4.95,0.0,0.0,0
QAMI11,Híbrido,74.0,176.0,1.0,1.33,3.62,6.82,14.08,1.21,1.14,1.17,4.73,-3.71,-2.43,-3.12,73333958.7,91.51,81.0,0.87,-1.61,-0.75,10.69,0.0,0.0,0
OUJP11,Títulos e Val. Mob.,95.2,6486.0,1.25,1.34,3.98,7.78,16.06,1.33,1.3,1.34,5.25,3.2,4.58,0.54,324678760.0,99.83,95.0,1.25,0.0,1.25,3.85,0.0,0.0,0
HGRE11,Lajes Corporativas,120.65,29082.0,0.78,0.62,2.02,4.2,7.71,0.67,0.7,0.64,2.71,17.21,17.94,14.23,1853864603.15,156.87,77.0,0.5,-0.08,0.41,1.42,27.13,29.17,21
KFOF11,Títulos e Val. Mob.,80.32,11960.0,0.75,0.96,2.81,5.55,10.58,0.94,0.92,0.88,3.75,1.12,2.09,6.35,392197524.8,86.51,93.0,0.83,-0.96,-0.13,0.6,0.0,0.0,0
HGRU11,Híbrido,123.8,25792.0,0.85,0.69,2.17,5.16,9.77,0.72,0.86,0.81,2.86,6.5,7.24,6.5,2275112647.43,123.6,100.0,0.69,0.67,1.36,2.04,0.0,0.0,17
HSML11,Shoppings,84.19,29662.0,0.74,0.87,2.74,5.3,10.0,0.91,0.88,0.83,3.61,7.47,8.4,10.52,1511783606.51,95.8,88.0,0.77,-0.25,0.52,1.65,4.5,0.0,6
EDFO11B,Lajes Corporativas,185.18,27.0,1.7,0.86,2.57,5.0,10.06,0.86,0.83,0.84,3.43,-0.51,0.35,2.43,42631813.36,180.64,103.0,0.92,0.0,0.93,1.88,7.1,0.0,1
XPCI11,Outros,83.09,24805.0,0.87,1.09,3.52,6.33,12.6,1.17,1.05,1.05,4.74,-2.05,-0.97,5.86,788974768.47,90.67,92.0,1.1,-3.16,-2.09,-2.09,0.0,0.0,0
NVHO11,Hospital,12.49,192.0,0.08,0.74,2.23,4.66,9.09,0.74,0.78,0.76,2.99,-6.67,-5.97,4.89,579484343.88,13.97,89.0,0.6,0.04,0.64,1.24,0.0,0.0,1
RNDP11,Títulos e Val. Mob.,107.01,13.0,0.65,0.58,1.41,2.96,8.59,0.47,0.49,0.72,1.94,-5.03,-4.48,-25.43,21276374.36,197.95,54.0,0.37,6.92,7.32,3.73,0.0,0.0,0
HCHG11,Outros,79.05,176.0,1.0,1.21,3.56,7.08,13.75,1.19,1.18,1.15,4.77,-2.02,-0.84,4.95,120662750.69,100.55,79.0,0.99,0.1,1.1,2.11,0.0,0.0,0
ZAVI11,Híbrido,126.0,1.0,1.1,0.87,1.75,0.0,0.0,0.58,0.0,0.0,1.75,0.0,0.87,1.75,117947263.54,127.3,99.0,0.86,-0.02,0.85,2.48,0.0,0.0,0
RBRD11,Híbrido,33.78,292.0,0.32,0.93,2.87,5.38,10.22,0.96,0.9,0.85,3.78,5.41,6.39,2.14,122197478.5,65.99,51.0,0.48,0.1,0.58,0.99,15.52,0.0,4
RBHG11,Títulos e Val. Mob.,81.42,13519.0,1.05,1.28,3.81,7.5,16.15,1.27,1.25,1.35,5.0,-0.01,1.26,2.88,160467123.94,92.89,88.0,1.13,0.36,1.49,3.79,0.0,0.0,0
LUGG11,Residencial,74.5,402.0,0.57,0.78,2.39,4.56,8.66,0.8,0.76,0.72,3.13,3.55,4.36,0.81,133153427.82,117.76,63.0,0.48,0.16,0.65,1.03,2.4,0.0,4
TGAR11,Outros,115.0,22529.0,1.35,1.2,3.56,6.96,14.7,1.19,1.16,1.23,4.66,1.15,2.37,-1.07,1770493547.79,128.44,90.0,1.04,-1.7,-0.67,0.16,0.0,0.0,0
VOTS11,Títulos e Val. Mob.,81.16,317.0,1.13,1.37,4.08,7.76,14.91,1.36,1.29,1.24,5.34,-3.27,-1.95,2.05,7777257.19,93.94,86.0,1.23,0.92,2.16,4.55,0.0,0.0,0
BRCO11,Logística,102.47,39893.0,0.62,0.61,1.92,3.9,7.91,0.64,0.65,0.66,2.56,6.74,7.39,9.26,1792870468.36,121.31,84.0,0.51,-0.06,0.45,1.43,0.0,0.0,10
VINO11,Lajes Corporativas,39.91,43491.0,0.31,0.72,2.26,4.37,8.64,0.75,0.73,0.72,2.96,10.34,11.14,0.58,90226395.5,54.45,73.0,0.57,-0.29,0.27,1.07,4.2,0.0,9
BBFI11B,Lajes Corporativas,1410.0,230.0,26.14,1.83,5.05,9.11,17.58,1.68,1.52,1.46,6.33,0.85,2.7,-27.3,373514821.67,2873.19,49.0,0.94,0.04,0.98,1.93,39.11,0.0,2
BBPO11,Lajes Corporativas,87.39,12613.0,0.9,1.03,3.22,6.36,12.7,1.07,1.06,1.06,4.25,5.37,6.46,5.1,1604635898.33,100.8,87.0,0.89,0.0,0.9,2.75,0.0,0.0,64
RBIR11,Residencial,83.29,1983.0,0.36,0.53,0.0,0.0,0.0,0.0,0.0,0.0,1.29,12.79,13.39,14.25,145499599.99,95.18,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0
RBTS11,Outros,1121.0,20.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,61943113.63,195.85,102.0,0.46,0.0,0.46,0.46,0.0,0.0,0
ITIP11,Títulos e Val. Mob.,72.91,317.0,0.85,1.15,3.41,6.3,13.2,1.14,1.05,1.1,4.51,2.13,3.3,-0.12,55273670.07,73.88,99.0,1.15,-6.18,-5.1,-4.07,0.0,0.0,0
GESE11B,Outros,1520.0,300.0,14.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92216577.4,1773.4,86.0,0.83,0.06,0.89,1.68,0.0,0.0,0
PATL11,Híbrido,64.13,8305.0,0.6,0.92,2.86,5.32,9.81,0.95,0.89,0.82,3.71,5.62,6.59,-0.74,4899068.08,97.98,65.0,0.61,0.07,0.68,1.79,0.0,0.0,4
CXCE11B,Outros,39.31,1008.0,0.39,0.95,3.05,6.1,11.75,1.02,1.02,0.98,4.06,5.75,6.75,4.71,111628383.84,65.17,60.0,0.64,-0.68,-0.04,0.59,0.0,0.0,1
KNSC11,Títulos e Val. Mob.,87.3,63822.0,0.95,1.11,3.35,6.51,12.07,1.12,1.08,1.01,4.54,1.63,2.76,2.22,1176599335.95,88.63,99.0,1.18,0.37,1.55,4.06,0.0,0.0,0
FIGS11,Shoppings,50.8,2181.0,0.41,0.83,2.49,4.92,9.26,0.83,0.82,0.77,3.3,8.03,8.92,5.9,217510611.45,76.32,67.0,0.51,0.01,0.52,1.54,13.7,0.0,2
FIIB11,Híbrido,457.04,411.0,3.25,0.7,2.18,4.6,9.17,0.73,0.77,0.76,2.9,7.62,8.37,6.11,315573944.93,460.69,99.0,0.71,0.0,0.7,2.18,6.28,0.0,1
PQAG11,Logística,49.95,12.0,0.44,0.87,2.56,4.96,9.45,0.85,0.83,0.79,3.38,-0.96,-0.1,-3.26,801708780.78,57.3,87.0,0.77,0.05,0.82,2.43,0.0,0.0,1
VCJR11,Títulos e Val. Mob.,89.63,37508.0,1.1,1.27,3.73,6.5,11.84,1.24,1.08,0.99,4.92,0.28,1.55,0.63,1403427545.21,95.32,94.0,1.26,0.51,1.78,4.5,0.0,0.0,0
FVPQ11,Shoppings,99.9,66.0,1.0,1.0,2.56,4.98,8.53,0.85,0.83,0.71,3.79,13.48,14.62,2.63,536413763.21,191.57,52.0,0.32,0.05,0.38,1.03,5.5,0.0,1
HGCR11,Títulos e Val. Mob.,103.41,45765.0,1.2,1.16,3.53,7.04,14.06,1.18,1.17,1.17,4.7,2.57,3.76,5.86,1568178886.78,101.71,102.0,1.18,1.06,2.25,3.47,0.0,0.0,0
VIFI11,Títulos e Val. Mob.,7.19,23370.0,0.07,0.94,2.91,5.61,10.58,0.97,0.93,0.88,3.85,6.81,7.82,3.6,68278638.09,8.44,85.0,0.77,-0.98,-0.22,0.08,0.0,0.0,0
MXRF11,Híbrido,10.54,740388.0,0.12,1.13,3.47,6.35,12.74,1.16,1.06,1.06,4.56,3.02,4.18,9.17,2284497771.46,10.11,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0
BTSG11,Híbrido,101.0,298.0,0.87,0.86,0.86,1.72,3.44,0.29,0.29,0.29,0.86,0.0,0.86,0.86,106708130.99,137.69,73.0,0.63,0.0,0.64,1.91,0.0,0.0,0
SARE11,Híbrido,58.6,21926.0,0.62,1.05,3.21,6.14,11.42,1.07,1.02,0.95,4.27,6.62,7.74,2.05,86818151.97,94.0,62.0,0.67,-0.12,0.55,1.23,6.2,0.0,3
CXCO11,Lajes Corporativas,70.86,2035.0,0.74,1.06,2.85,5.92,11.58,0.95,0.99,0.97,3.87,1.27,2.35,1.38,390218232.54,99.43,71.0,0.74,0.03,0.78,2.1,0.0,0.0,0
XPSF11,Outros,7.1,35767.0,0.08,1.08,3.26,6.36,12.27,1.09,1.06,1.02,4.29,1.73,2.82,1.34,349182381.89,8.06,88.0,0.94,-5.58,-4.69,-4.69,0.0,0.0,0
HREC11,Títulos e Val. Mob.,78.19,149.0,0.9,1.18,3.53,6.98,13.58,1.18,1.16,1.13,4.66,0.91,2.1,1.2,464727458.63,90.12,87.0,1.0,1.44,2.45,5.05,0.0,0.0,0
AIEC11,Lajes Corporativas,60.09,6661.0,0.77,1.28,3.77,7.02,12.84,1.26,1.17,1.07,4.04,1.09,2.38,-5.25,454619127.52,94.22,64.0,0.19,0.0,0.19,0.19,0.0,0.0,2
VRTA11,Títulos e Val. Mob.,85.23,25293.0,0.95,1.13,3.32,6.46,13.39,1.11,1.08,1.12,4.47,1.11,2.25,1.17,1438101963.07,92.23,92.0,1.03,1.31,2.36,4.83,0.0,0.0,0
VOTS11,Títulos e Val. Mob.,81.16,317.0,1.13,1.37,4.08,7.76,14.91,1.36,1.29,1.24,5.34,-3.27,-1.95,2.05,7777257.19,93.94,86.0,1.23,0.92,2.16,4.55,0.0,0.0,0
PLRI11,Títulos e Val. Mob.,19.98,617.0,0.07,0.32,1.45,3.19,7.34,0.48,0.53,0.61,1.89,-3.6,-3.3,-11.49,30905371.98,32.39,62.0,0.48,0.38,0.85,1.2,0.0,0.0,0
CXTL11,Logística,347.98,11.0,1.44,0.39,1.2,2.07,3.55,0.4,0.35,0.3,1.58,-10.63,-10.28,-4.48,2509895.8,466.63,75.0,0.36,0.42,0.79,-0.86,61.0,0.0,3
BBRC11,Outros,93.98,1439.0,1.07,1.13,3.25,6.31,12.21,1.08,1.05,1.02,4.29,2.23,3.39,3.13,171731700.66,108.01,87.0,0.92,0.1,1.01,2.94,5.37,1.08,20
RBRS11,Híbrido,54.81,8.0,0.4,0.78,2.34,4.83,9.33,0.78,0.81,0.78,3.07,2.77,3.57,-10.07,163150275.68,94.07,58.0,0.43,-0.01,0.42,0.88,0.0,0.0,0
BCRI11,Títulos e Val. Mob.,67.86,11450.0,0.7,1.02,3.04,6.17,13.36,1.01,1.03,1.11,4.04,-6.45,-5.49,-27.98,61791034.79,98.74,69.0,0.87,-1.64,-0.79,1.01,0.0,0.0,0
TEPP11,Lajes Corporativas,74.49,2566.0,0.52,0.71,2.21,4.35,8.28,0.74,0.72,0.69,2.92,8.42,9.19,9.53,403309943.63,95.53,78.0,0.53,-0.07,0.47,1.54,9.06,18.03,5
BPFF11,Títulos e Val. Mob.,62.0,5018.0,0.62,1.0,3.08,5.97,12.41,1.03,0.99,1.03,4.04,7.88,8.95,-0.06,317536370.2,70.68,88.0,0.88,-1.47,-0.6,0.25,0.0,0.0,0
SPVJ11,Outros,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734170275.46,116.31,0.0,0.6,0.09,0.69,1.82,0.0,0.0,0
KNIP11,Títulos e Val. Mob.,91.25,127275.0,1.0,1.09,3.25,5.93,11.46,1.08,0.99,0.96,4.36,1.67,2.78,5.91,7663395544.18,95.7,95.0,1.1,1.35,2.46,5.27,0.0,0.0,0
MALL11,Shoppings,103.0,33261.0,0.78,0.75,2.33,4.58,8.91,0.78,0.76,0.74,3.09,6.5,7.29,4.71,194178737.27,119.91,86.0,0.0,0.0,0.0,0.0,4.0,0.0,8
STRX11,Híbrido,22.96,3180000.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264467459.77,163.9,14.0,0.44,10.6,11.09,12.25,0.0,0.0,0
VLOL11,Lajes Corporativas,98.0,2839.0,0.61,0.62,1.37,3.22,6.68,0.46,0.54,0.56,2.0,6.15,6.81,2.22,198706747.67,111.33,88.0,0.55,0.0,0.55,0.55,0.0,0.0,1
RNGO11,Lajes Corporativas,50.49,2511.0,0.43,0.85,2.66,5.36,10.47,0.89,0.89,0.87,3.57,7.14,8.05,11.11,231563271.73,86.53,58.0,0.5,-0.02,0.48,1.43,24.1,0.0,3
SHPH11,Shoppings,645.0,631.0,4.2,0.68,1.71,2.97,5.94,0.57,0.5,0.49,2.17,-6.63,-5.99,-13.8,545547644.23,895.88,72.0,0.38,0.08,0.46,0.95,10.8,0.0,1
FPAB11,Lajes Corporativas,134.8,1.0,0.9,0.68,2.5,5.75,10.46,0.83,0.96,0.87,3.71,-2.21,-1.54,0.73,282799560.43,377.07,36.0,0.25,0.41,0.67,1.6,33.79,0.0,1
RBVA11,Outros,95.49,5919.0,0.95,1.01,3.09,6.42,12.99,1.03,1.07,1.08,4.1,4.22,5.27,3.93,125441767.1,108.25,88.0,0.89,-0.03,0.86,1.76,0.7,0.0,72
GTWR11,Lajes Corporativas,81.81,13176.0,0.79,0.99,3.11,6.11,11.9,1.04,1.02,0.99,4.17,7.43,8.49,12.13,1138967684.57,94.91,86.0,0.83,0.15,0.98,2.71,0.0,0.0,1
XPHT11,Hotel,109.8,39.0,1.65,1.5,3.66,7.62,12.21,1.22,1.27,1.02,4.78,10.99,12.65,3.92,358486293.56,94.22,117.0,0.0,0.0,0.0,0.0,64.9,0.0,5
XPLG11,Logística,100.33,36539.0,0.74,0.74,2.32,4.62,8.86,0.77,0.77,0.74,3.13,7.82,8.61,13.98,37376013.96,113.42,88.0,0.65,-0.19,0.46,1.16,8.8,1.2,13
ARRI11,Títulos e Val. Mob.,8.27,40503.0,0.11,1.33,3.32,7.55,15.59,1.11,1.26,1.3,4.7,-6.43,-5.19,-7.79,108250162.27,8.85,93.0,1.47,0.0,1.47,1.47,0.0,0.0,0
RBVO11,Outros,8.69,215.0,0.01,0.12,0.44,0.77,2.32,0.15,0.13,0.19,0.54,-5.45,-5.34,-12.79,8960979.35,17.37,50.0,0.06,1.05,1.11,1.74,0.0,0.0,0
LASC11,Shoppings,100.44,84.0,0.63,0.63,2.17,7.78,12.22,0.72,1.3,1.02,7.07,-4.1,-3.5,8.94,3004709.86,102.05,98.0,0.7,-4.0,-3.33,-2.61,2.4,0.0,3
HTMX11,Hotel,109.85,2744.0,1.9,1.8,3.0,5.91,8.53,1.0,0.98,0.71,3.65,1.89,3.72,-3.65,211128423.78,140.35,78.0,0.0,0.0,0.0,0.0,65.0,0.0,23
VCRR11,Residencial,72.8,1562.0,0.71,0.97,2.9,5.69,11.03,0.97,0.95,0.92,3.84,5.32,6.34,6.6,256626446.98,128.31,57.0,0.52,0.04,0.57,1.62,0.0,0.0,0
URPR11,Outros,89.5,22589.0,1.32,1.44,4.19,7.75,16.28,1.4,1.29,1.36,5.43,-0.22,1.22,-3.98,1172646917.37,100.44,89.0,1.32,1.11,2.45,5.39,0.0,0.0,0
NEWL11,Híbrido,101.0,458.0,0.93,0.93,2.79,6.0,12.28,0.93,1.0,1.02,3.73,0.65,1.59,4.42,245626492.1,120.81,84.0,0.77,0.59,1.37,2.15,0.0,0.0,2
LVBI11,Logística,103.39,14706.0,0.76,0.74,2.3,4.51,8.84,0.77,0.75,0.74,3.07,9.78,10.59,8.95,1360113106.61,115.51,90.0,0.65,-0.03,0.62,4.47,0.5,0.0,10
RZTR11,Híbrido,86.32,24033.0,0.85,1.0,3.06,6.13,13.39,1.02,1.02,1.12,4.0,5.98,7.04,-2.19,156219506.67,95.6,90.0,0.89,-0.93,-0.05,0.83,0.0,0.0,10
BICR11,Títulos e Val. Mob.,92.9,3.0,1.0,1.02,2.42,5.04,9.64,0.81,0.84,0.8,3.22,-2.07,-1.07,2.77,49797597.8,99.6,93.0,1.0,0.14,1.15,2.78,0.0,0.0,0
EVBI11,Híbrido,93.95,7.0,0.75,0.8,2.42,4.79,9.38,0.81,0.8,0.78,3.22,3.81,4.64,3.21,18948217.78,99.19,95.0,0.76,-0.62,0.13,1.61,0.0,0.0,4
VGHF11,Títulos e Val. Mob.,9.09,250482.0,0.12,1.33,3.58,6.74,13.75,1.19,1.12,1.15,4.67,1.93,3.29,2.81,666911754.82,9.15,99.0,1.09,0.46,1.56,2.12,0.0,0.0,0
LGCP11,Logística,77.45,3052.0,0.6,0.79,2.41,4.7,9.26,0.8,0.78,0.77,3.2,4.56,5.39,-0.39,280890961.7,102.78,75.0,0.58,0.01,0.6,1.79,0.5,0.0,5
NSLU11,Hospital,168.87,319.0,1.55,0.94,2.81,5.56,9.48,0.94,0.93,0.79,3.75,2.08,3.04,3.34,251911778.36,194.78,87.0,0.77,0.05,0.82,3.11,0.0,0.0,1
FIIP11B,Logística,152.12,351.0,1.35,0.91,2.83,5.56,10.61,0.94,0.93,0.88,3.75,7.54,8.52,4.86,172954872.36,186.54,82.0,0.72,0.07,0.79,2.33,0.0,0.0,7
ITIT11,Títulos e Val. Mob.,72.56,1448.0,0.56,0.78,2.32,4.62,9.15,0.77,0.77,0.76,3.18,-1.99,-1.23,-3.71,70918750.39,78.76,92.0,0.71,5.61,6.36,6.0,0.0,0.0,0
PORD11,Títulos e Val. Mob.,84.49,7130.0,1.0,1.2,3.62,6.83,14.64,1.21,1.14,1.22,4.84,2.05,3.27,-4.34,365459831.04,98.02,86.0,1.07,0.53,1.6,2.77,0.0,0.0,0
XPCM11,Lajes Corporativas,13.41,3622.0,0.1,0.71,2.33,5.74,11.19,0.78,0.96,0.93,3.0,11.11,11.9,-19.46,104359429.79,43.22,31.0,0.23,-1.34,-1.11,-0.84,100.0,0.0,1
XPPR11,Outros,23.03,12938.0,0.1,0.43,1.15,3.89,8.21,0.38,0.65,0.68,2.07,-8.96,-8.56,-27.32,507825213.5,69.41,33.0,0.14,-5.9,-5.76,-6.25,46.0,0.0,4
BNFS11,Outros,113.55,1766.0,1.53,1.3,3.72,7.29,14.59,1.24,1.21,1.22,4.8,5.03,6.4,0.32,63975331.1,91.39,124.0,1.45,0.0,1.45,1.45,0.0,0.0,18
ABCP11,Shoppings,65.62,858.0,0.5,0.73,2.29,4.59,9.26,0.76,0.76,0.77,3.04,6.73,7.51,5.94,431824676.47,91.7,72.0,0.55,0.08,0.62,1.86,7.5,0.0,1
PQDP11,Shoppings,1672.0,55.0,16.42,0.95,3.3,5.37,9.85,1.1,0.89,0.82,3.81,1.78,2.75,-12.01,813718968.26,3314.36,50.0,0.5,0.07,0.57,1.7,3.6,0.0,1
BARI11,Títulos e Val. Mob.,77.55,9858.0,0.9,1.15,3.39,6.36,13.85,1.13,1.06,1.15,4.38,1.42,2.58,-10.54,443249200.01,95.65,81.0,0.94,0.47,1.41,2.37,0.0,0.0,0
BBPO11,Lajes Corporativas,87.39,12613.0,0.9,1.03,3.22,6.36,12.7,1.07,1.06,1.06,4.25,5.37,6.46,5.1,1604635898.33,100.8,87.0,0.89,0.0,0.9,2.75,0.0,0.0,64
BBIM11,Títulos e Val. Mob.,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31715438.46,30.64,0.0,0.49,1.11,1.61,4.13,0.0,0.0,0
HAAA11,Lajes Corporativas,60.0,1.0,0.43,0.7,2.05,4.01,7.73,0.68,0.67,0.64,2.64,-4.38,-3.7,-21.24,306561925.2,88.73,68.0,0.48,-0.43,0.05,0.92,17.0,0.0,1
BCIA11,Títulos e Val. Mob.,86.39,4256.0,0.78,0.91,2.83,5.53,10.67,0.94,0.92,0.89,3.74,5.65,6.61,6.03,357768939.49,96.2,90.0,0.81,-0.75,0.06,1.04,0.0,0.0,0
CBOP11,Lajes Corporativas,35.41,302.0,0.12,0.33,0.94,4.26,10.07,0.31,0.71,0.84,1.2,-1.32,-0.99,-21.1,104576322.61,73.91,48.0,0.16,0.05,0.21,0.38,33.59,30.79,1
RBHY11,Títulos e Val. Mob.,91.14,820.0,1.2,1.29,3.84,7.57,16.11,1.28,1.26,1.34,5.08,0.54,1.84,0.83,179584127.52,94.84,96.0,1.27,0.3,1.57,4.01,0.0,0.0,0
BICE11,Títulos e Val. Mob.,998.0,70.0,10.0,1.0,3.3,8.11,0.0,1.1,1.35,0.0,5.16,-0.1,0.9,6.54,69361117.11,973.11,103.0,1.03,0.41,1.44,4.48,0.0,0.0,0
EURO11,Logística,223.95,22.0,1.87,0.84,2.44,4.94,9.62,0.81,0.82,0.8,3.22,-2.58,-1.77,-3.69,124809622.16,325.08,69.0,0.58,-0.02,0.56,1.71,0.0,0.0,6
HGBS11,Shoppings,199.0,5566.0,1.45,0.73,2.28,4.51,8.63,0.76,0.75,0.72,3.04,10.62,11.42,11.47,2189632992.76,218.96,91.0,0.64,-0.1,0.54,0.8,6.5,0.0,17
RBFF11,Títulos e Val. Mob.,51.52,5043.0,0.49,0.97,2.99,5.89,11.4,1.0,0.98,0.95,3.95,8.28,9.33,3.6,229918432.37,61.32,84.0,0.8,-4.17,-3.41,-3.41,0.0,0.0,0
SDIL11,Logística,93.99,7694.0,0.83,0.88,2.75,5.4,10.4,0.92,0.9,0.87,3.65,7.08,8.02,5.44,619902894.1,96.93,97.0,0.86,-0.37,0.48,1.91,2.6,0.0,5
GALG11,Híbrido,8.49,108650.0,0.08,0.97,2.93,5.56,10.69,0.98,0.93,0.89,3.82,4.18,5.19,-2.89,53222907.26,9.25,92.0,0.89,-0.43,0.46,1.95,0.0,0.0,6
VJFD11,Híbrido,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664927608.09,136.36,0.0,0.75,0.13,0.88,2.46,0.0,0.0,0
FLRP11,Shoppings,1610.0,2.0,13.5,0.82,2.39,4.44,8.97,0.8,0.74,0.75,3.21,-2.94,-2.15,7.49,119371176.22,1829.95,88.0,0.71,0.04,0.75,2.32,2.01,0.0,1
